blinker         ==1.9.0
cffi            ==2.0.0
click           ==8.3.1
colorama        ==0.4.6
cryptography    ==46.0.4
dnspython       ==2.8.0
email-validator ==2.3.0
Flask           ==3.1.2
flask-cors      ==6.0.2
Flask-WTF       ==1.2.2
greenlet        ==3.3.1
idna            ==3.11
itsdangerous    ==2.2.0
Jinja2          ==3.1.6
MarkupSafe      ==3.0.3
passlib         ==1.7.4
pip             ==24.0
psycopg2-binary ==2.9.11
pycparser       ==3.0
setuptools      ==65.5.0
SQLAlchemy      ==2.0.46
typing_extensions==4.15.0
Werkzeug         ==3.1.5
WTForms          ==3.2.1
PyJWT==2.9.0
